MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_130_작업스케줄러_비동기실행아키텍처_신규.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:56 | 분류 MASTER_SPEC
- routine_policy_draft_v3\루틴실행정책_개념정리_v3.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-16 23:45:08 | 분류 운영정책
- 작업재개요약서_v2026-06-10_ATS반영.txt | 반영 블록 3 | 기준일 2026-06-10 | 수정시각 2026-06-10 08:26:58 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 2 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_132_Thread관리_동시성아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:14 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_124_프로젝트성능_안정성_모니터링아키텍처_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:14 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_105_운영정책_통합기준.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:30 | 분류 운영정책
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART23_1차본_23.11-23.20.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:19:29 | 분류 MASTER_SPEC
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_v2.0_통합최종본_2026-06-11.txt | 반영 블록 2 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:13:44 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 2 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- 작업재개요약서_v2026_06_07_UI최종반영판.txt | 반영 블록 2 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:20 | 분류 작업재개요약
- 작업재개참조_운영시간정책재정의_v1.md | 반영 블록 2 | 기준일 2026-06-06 | 수정시각 2026-06-06 06:47:12 | 분류 작업재개요약

11. 마감/청산/검토관리 정책
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 10 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.1-33.10.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:56:31 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 3 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 2 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_48_히스토리기반_카드형UI검토_폐기사유.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:00:38 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.41-33.50.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:00:03 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.31-33.40.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:58:38 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.21-33.30.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:58:03 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.11-33.20.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:57:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_Close_Liquidation_Model_청산모델_설계_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 12:52:34 | 분류 갱신문서
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_136_데이터검증_Validation프레임워크_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:34 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_123_프로젝트운영시뮬레이션_통합테스트표준_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:10 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_118_로그저장소_분석아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:18 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_117_다중루틴_스케줄링_실행우선순위엔진_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:14 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_112_종목관리엔진_종목생명주기설계_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:38:42 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_18_MASTER_SPEC반영기준_변경이력관리규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:40 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_03_매수철학_추매_평단관리.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_01_루틴설정창_UI구조.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:16 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.141-33.150.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:08:39 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.111-33.120.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:05:27 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.101-33.110.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:04:17 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.91-33.100.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:03:46 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.81-33.90.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:03:01 | 분류 MASTER_SPEC

12. 예산/완충 정책
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 22 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 21 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 12 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 6 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-16_종목폴더통합_검토관리_최신확정.txt | 반영 블록 6 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:52 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_113_예산관리엔진_자금배분아키텍처_신규.txt | 반영 블록 5 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:38:48 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 4 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_26_평단관리정책_확정이력_설계철학.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:18 | 분류 운영정책
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.11-22.20.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:17:06 | 분류 MASTER_SPEC
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART24_1차본_24.11-24.20.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:21:16 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.21-22.30.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:18:02 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_01.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-07-01 08:03:04 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_118_로그저장소_분석아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:18 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_12_능동매수정책_발전방향.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:16 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_03_매수철학_추매_평단관리.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_FINAL_INTEGRATED.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 10:56:16 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.1-22.10.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:16:33 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC
- 작업재개요약서_v2026-06-22.txt | 반영 블록 1 | 기준일 2026-06-22 | 수정시각 2026-06-22 15:38:53 | 분류 작업재개요약
- 작업재개요약서_v2026-06-20_STEP44.txt | 반영 블록 1 | 기준일 2026-06-20 | 수정시각 2026-06-20 18:08:36 | 분류 작업재개요약
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- STEP27_MACD설정UI_초안설계_B안_확장형_v2026-06-19.txt | 반영 블록 1 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:26:36 | 분류 구현로그/검증보고
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서

13. 주문 파이프라인
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 171 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 65 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 37 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 35 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 35 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 32 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 31 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 26 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 20 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 17 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 17 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 14 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_Preview.txt | 반영 블록 13 | 기준일 2026-07-03 | 수정시각 2026-07-03 10:42:48 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 10 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 9 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 8 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 7 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 7 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\Development_Specification_구현규약_2026-07-02.txt | 반영 블록 6 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:19:04 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_갱신자료_2026-07-02\MASTER_SPEC_갱신자료_RuleMapper_MergeCandidate_MACD_2026-07-02.txt | 반영 블록 5 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:07:50 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02.txt | 반영 블록 5 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:22:12 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 4 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- MASTER_SPEC_최종_작업재개요약_2026-07-03.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:53:13 | 분류 작업재개요약
- 마스터스펙_갱신자료_STEP44\02_MACD루틴구현진행결과보고서_v2026-06-18.txt | 반영 블록 3 | 기준일 2026-06-18 | 수정시각 2026-06-18 14:02:10 | 분류 갱신문서
- 마스터스펙_갱신자료_STEP44\01_작업재개요약서_v2026-06-18.txt | 반영 블록 3 | 기준일 2026-06-18 | 수정시각 2026-06-18 14:02:00 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\Routine_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 3 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:15:24 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 2 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v3.0_BASELINE_ (2)\MASTER_SPEC_v3.0_BASELINE_\MASTER_SPEC_v3.0_BASELINE_13_16_STEP08_20_갱신본.txt | 반영 블록 2 | 기준일 2026-06-18 | 수정시각 2026-06-18 16:44:08 | 분류 갱신문서
- README_적용내용(4).txt | 반영 블록 2 | 기준일 2026-06-14 | 수정시각 2026-06-14 12:56:42 | 분류 기타문서/자료
- 작업진행상황대화히스토리.txt | 반영 블록 2 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리

14. Runtime 데이터 모델
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 45 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 31 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 20 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 11 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 10 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 9 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 7 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 6 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
